그냥 죽어버려서 편히 쉴까라는 생각도 들구요,4
죽고 싶다는 말을 자주 해요,4
마음이 너무 아파서 진심으로 죽고싶어,4
그냥 이대로 죽고싶습니다,4
죽고싶다는 생각이 듭니다,4
이제 저는 죽고 싶습니다,4
진짜 죽고싶은 마음도 있어요,4
죽고싶다는 생각은 안들지만 죽어도 상관없는 인생이야,4
군생활 때문에 죽고 싶을 정도로 힘들어요,4
가끔씩은 죽고싶다는 생각도 합니다,4
하루하루 죽고 싶은 생각 뿐인데,4
아 죽고싶다,4
맨날 죽고 싶은데 죽어지진 않네요,4
죽고싶었는데 참았어,4
정말 죽고싶습니다,4
진짜 죽고싶다,4
괴롭힘때문에 자살시도를 했어,4
내 비밀이 들통나서 자살하고 싶어,4
또 선임에게 혼나면 자살 해버릴 거 같아,4
뛰어내릴까 그냥,4
목메달고 죽고싶어,4
시발 다 같이 죽자,4
나는 왜 살아야할까,4
다 짜증나고 질렸어 죽고싶어,4
세상이 멸망했으면 좋겠어,4
쉽게 자살을 못하겠어,4
더이상 살아있기 힘듭니다,4
자살이 나쁜건가요,4
내가 죽어도 슬퍼할 사람은 없을거야,4
후임이 나를 맨날 무시해서 죽고싶어,4
모든 게 마음에 안들어 죽고싶다고,4
매일 나한테 욕하는 사람들때문에 자살생각도 들고 그래,4
요즘 자살생각이 끝도없이 들어,4
나를 죽여줄 사람 어디 없을까?,4
간부가 나보고 죽어버리래,4
죽으면 아무 고통도 없지 않을까?,4
하 죽고 싶어 힘들어,4
